global_idx,split
1598,test
1599,train
1599,test
1600,train
1600,test
1601,train
1601,test
1602,train
1602,test
1603,train
1603,test
1604,train
1604,test
1605,train
1605,test
1606,train
1606,test
1607,train
1607,test
1608,train
1608,test
1609,train
1609,test
1610,train
1610,test
1611,train
1611,test
1612,train
1612,test
1613,train
1613,test
1614,train
1614,test
1615,train
1615,test
1616,train
1616,test
1617,train
1617,test
1618,train
1618,test
1619,train
1619,test
1620,train
1620,test
1621,train
1621,test
1622,train
1622,test
1623,train
1623,test
1624,train
1624,test
1625,train
1625,test
1626,train
1626,test
1627,train
1627,test
1628,train
1628,test
1629,train
1629,test
1630,train
1630,test
1631,train
1631,test
1632,train
1632,test
1633,train
1633,test
1634,train
1634,test
1635,train
1635,test
1636,train
1636,test
1637,train
1637,test
1638,train
1638,test
1639,train
1639,test
1640,train
1640,test
1641,train
1641,test
1642,train
1642,test
1643,train
1643,test
1644,train
1644,test
1645,train
1645,test
1646,train
1646,test
1647,train
1647,test
1648,train
1648,test
1649,train
1649,test
1650,train
1650,test
1651,train
1651,test
1652,train
1652,test
1653,train
1653,test
1654,train
1654,test
1655,train
1655,test
1656,train
1656,test
1657,train
1657,test
1658,train
1658,test
1659,train
1659,test
1660,train
1660,test
1661,train
1661,test
1662,train
1662,test
1663,train
1663,test
1664,train
1664,test
1665,train
1665,test
1666,train
1666,test
1667,train
1667,test
1668,train
1668,test
1669,train
1669,test
1670,train
1670,test
1671,train
1671,test
1672,train
1672,test
1673,train
1673,test
1674,train
1674,test
1675,train
1675,test
1676,train
1676,test
1677,train
1677,test
1678,train
1678,test
1679,train
1679,test
1680,train
1680,test
1681,train
1681,test
1682,train
1682,test
1683,train
1683,test
1684,train
1684,test
1685,train
1685,test
1686,train
1686,test
1687,train
1687,test
1688,train
1688,test
1689,train
1689,test
1690,train
1690,test
1691,train
1691,test
1692,train
1692,test
1693,train
1693,test
1694,train
1694,test
1695,train
1695,test
1696,train
1696,test
1697,train
1697,test
1698,train
1698,test
1699,train
1699,test
1700,train
1700,test
1701,train
1701,test
1702,train
1702,test
1703,train
1703,test
1704,train
1704,test
1705,train
1705,test
1706,train
1706,test
1707,train
1707,test
1708,train
1708,test
1709,train
1709,test
1710,train
1710,test
1711,train
1711,test
1712,train
1712,test
1713,train
1713,test
1714,train
1714,test
1715,train
1715,test
1716,train
1716,test
1717,train
1717,test
1718,train
1718,test
1719,train
1719,test
1720,train
1720,test
1721,train
1721,test
1722,train
1722,test
1723,train
1723,test
1724,train
1724,test
1725,train
1725,test
1726,train
1726,test
1727,train
1727,test
1728,train
1728,test
1729,train
1729,test
1730,train
1730,test
1731,train
1731,test
1732,train
1732,test
1733,train
1733,test
1734,train
1734,test
1735,train
1735,test
1736,train
1736,test
1737,train
1737,test
1738,train
1738,test
1739,train
1739,test
1740,train
1740,test
1741,train
1741,test
1742,train
1742,test
1743,train
1743,test
1744,train
1744,test
1745,train
1745,test
1746,train
1746,test
1747,train
1747,test
1748,train
1748,test
1749,train
1749,test
1750,train
1750,test
1751,train
1751,test
1752,train
1752,test
1753,train
1753,test
1754,train
1754,test
1755,train
1755,test
1756,train
1756,test
1757,train
1757,test
1758,train
1758,test
1759,train
1759,test
1760,train
1760,test
1761,train
1761,test
1762,train
1762,test
1763,train
1763,test
1764,train
1764,test
1765,train
1765,test
1766,train
1766,test
1767,train
1767,test
1768,train
1768,test
1769,train
1769,test
1770,train
1770,test
1771,train
1771,test
1772,train
1772,test
1773,train
1773,test
1774,train
1774,test
1775,train
1775,test
1776,train
1776,test
1777,train
1777,test
1778,train
1778,test
1779,train
1779,test
1780,train
1780,test
1781,train
1781,test
1782,train
1782,test
1783,train
1783,test
1784,train
1784,test
1785,train
1785,test
1786,train
1786,test
1787,train
1787,test
1788,train
1788,test
1789,train
1789,test
1790,train
1790,test
1791,train
1791,test
1792,train
1792,test
1793,train
1793,test
1794,train
1794,test
1795,train
1795,test
1796,train
1796,test
1797,train
1797,test
1798,train
1798,test
1799,train
1799,test
1800,train
1800,test
1801,train
1801,test
1802,train
1802,test
1803,train
1803,test
1804,train
1804,test
1805,train
1805,test
1806,train
1806,test
1807,train
1807,test
1808,train
1808,test
1809,train
1809,test
1810,train
1810,test
1811,train
1811,test
1812,train
1812,test
1813,train
1813,test
1814,train
1814,test
1815,train
1815,test
1816,train
1816,test
1817,train
1817,test
1818,train
1818,test
1819,train
1819,test
1820,train
1820,test
1821,train
1821,test
1822,train
1822,test
1823,train
1823,test
1824,train
1824,test
1825,train
1825,test
1826,train
1826,test
1827,train
1827,test
1828,train
1828,test
1829,train
1829,test
1830,train
1830,test
1831,train
1831,test
1832,train
1832,test
1833,train
1833,test
1834,train
1834,test
1835,train
1835,test
1836,train
1836,test
1837,train
1837,test
1838,train
1838,test
1839,train
1839,test
1840,train
1840,test
1841,train
1841,test
1842,train
1842,test
1843,train
1843,test
1844,train
1844,test
1845,train
1845,test
1846,train
1846,test
1847,train
1847,test
1848,train
1848,test
1849,train
1849,test
1850,train
1850,test
1851,train
1851,test
1852,train
1852,test
1853,train
1853,test
1854,train
1854,test
1855,train
1855,test
1856,train
1856,test
1857,train
1857,test
1858,train
1858,test
1859,train
1859,test
1860,train
1860,test
1861,train
1861,test
1862,train
1862,test
1863,train
1863,test
1864,train
1864,test
1865,train
1865,test
1866,train
1866,test
1867,train
1867,test
1868,train
1868,test
1869,train
1869,test
1870,train
1870,test
1871,train
1871,test
1872,train
1872,test
1873,train
1873,test
1874,train
1874,test
1875,train
1875,test
1876,train
1876,test
1877,train
1877,test
1878,train
1878,test
1879,train
1879,test
1880,train
1880,test
1881,train
1881,test
1882,train
1882,test
1883,train
1883,test
1884,train
1884,test
1885,train
1885,test
1886,train
1886,test
1887,train
1887,test
1888,train
1888,test
1889,train
1889,test
1890,train
1890,test
1891,train
1891,test
1892,train
1892,test
1893,train
1893,test
1894,train
1894,test
1895,train
1895,test
1896,train
1896,test
1897,train
1897,test
1898,train
1898,test
1899,train
1899,test
1900,train
1900,test
1901,train
1901,test
1902,train
1902,test
1903,train
1903,test
1904,train
1904,test
1905,train
1905,test
1906,train
1906,test
1907,train
1907,test
1908,train
1908,test
1909,train
1909,test
1910,train
1910,test
1911,train
1911,test
1912,train
1912,test
1913,train
1913,test
1914,train
1914,test
1915,train
1915,test
1916,train
1916,test
1917,train
1917,test
1918,train
1918,test
1919,train
1919,test
1920,train
1920,test
1921,train
1921,test
1922,train
1922,test
1923,train
1923,test
1924,train
1924,test
1925,train
1925,test
1926,train
1926,test
1927,train
1927,test
1928,train
1928,test
1929,train
1929,test
1930,train
1930,test
1931,train
1931,test
1932,train
1932,test
1933,train
1933,test
1934,train
1934,test
1935,train
1935,test
1936,train
1936,test
1937,train
1937,test
1938,train
1938,test
1939,train
1939,test
1940,train
1940,test
1941,train
1941,test
1942,train
1942,test
1943,train
1943,test
1944,train
1944,test
1945,train
1945,test
1946,train
1946,test
1947,train
1947,test
1948,train
1948,test
1949,train
1949,test
1950,train
1950,test
1951,train
1951,test
1952,train
1952,test
1953,train
1953,test
1954,train
1954,test
1955,train
1955,test
1956,train
1956,test
1957,train
1957,test
1958,train
1958,test
1959,train
1959,test
1960,train
1960,test
1961,train
1961,test
1962,train
1962,test
1963,train
1963,test
1964,train
1964,test
1965,train
1965,test
1966,train
1966,test
1967,train
1967,test
1968,train
1968,test
1969,train
1969,test
1970,train
1970,test
1971,train
1971,test
1972,train
1972,test
1973,train
1973,test
1974,train
1974,test
1975,train
1975,test
1976,train
1976,test
1977,train
1977,test
1978,train
1978,test
1979,train
1979,test
1980,train
1980,test
1981,train
1981,test
1982,train
1982,test
1983,train
1983,test
1984,train
1984,test
1985,train
1985,test
1986,train
1986,test
1987,train
1987,test
1988,train
1988,test
1989,train
1989,test
1990,train
1990,test
1991,train
1991,test
1992,train
1992,test
1993,train
1993,test
1994,train
1994,test
1995,train
1995,test
1996,train
1996,test
1997,train
1997,test
1998,train
1998,test
1999,train
1999,test
2000,train
2000,test
2001,train
2001,test
2002,train
2002,test
2003,train
2003,test
2004,train
2004,test
2005,train
2005,test
2006,train
2006,test
2007,train
2007,test
2008,train
2008,test
2009,train
2009,test
2010,train
2010,test
2011,train
2011,test
2012,train
2012,test
2013,train
2013,test
2014,train
2014,test
2015,train
2015,test
2016,train
2016,test
2017,train
2017,test
2018,train
2018,test
2019,train
2019,test
2020,train
2020,test
2021,train
2021,test
2022,train
2022,test
2023,train
2023,test
2024,train
2024,test
2025,train
2025,test
2026,train
2026,test
2027,train
2027,test
2028,train
2028,test
2029,train
2029,test
2030,train
2030,test
2031,train
2031,test
2032,train
2032,test
2033,train
2033,test
2034,train
2034,test
2035,train
2035,test
2036,train
2036,test
2037,train
2037,test
2038,train
2038,test
2039,train
2039,test
2040,train
2040,test
2041,train
2041,test
2042,train
2042,test
2043,train
2043,test
2044,train
2044,test
2045,train
2045,test
2046,train
2046,test
2047,train
2047,test
2048,train
2048,test
2049,train
2049,test
2050,train
2050,test
2051,train
2051,test
2052,train
2052,test
2053,train
2053,test
2054,train
2054,test
2055,train
2055,test
2056,train
2056,test
2057,train
2057,test
2058,train
2058,test
2059,train
2059,test
2060,train
2060,test
2061,train
2061,test
2062,train
2062,test
2063,train
2063,test
2064,train
2064,test
2065,train
2065,test
2066,train
2066,test
2067,train
2067,test
2068,train
2068,test
2069,train
2069,test
2070,train
2070,test
2071,train
2071,test
2072,train
2072,test
2073,train
2073,test
2074,train
2074,test
2075,train
2075,test
2076,train
2076,test
2077,train
2077,test
2078,train
2078,test
2079,train
2079,test
2080,train
2080,test
2081,train
2081,test
2082,train
2082,test
2083,train
2083,test
2084,train
2084,test
2085,train
2085,test
2086,train
2086,test
2087,train
2087,test
2088,train
2088,test
2089,train
2089,test
2090,train
2090,test
2091,train
2091,test
2092,train
2092,test
2093,train
2093,test
2094,train
2094,test
2095,train
2095,test
2096,train
2096,test
2097,train
2097,test
2098,train
2098,test
2099,train
2099,test
2100,train
2100,test
2101,train
2101,test
2102,train
2102,test
2103,train
2103,test
2104,train
2104,test
2105,train
2105,test
2106,train
2106,test
2107,train
2107,test
2108,train
2108,test
2109,train
2109,test
2110,train
2110,test
2111,train
2111,test
2112,train
2112,test
2113,train
2113,test
2114,train
2114,test
2115,train
2115,test
2116,train
2116,test
2117,train
2117,test
2118,train
2118,test
2119,train
2119,test
2120,train
2120,test
2121,train
2121,test
2122,train
2122,test
2123,train
2123,test
2124,train
2124,test
2125,train
2125,test
2126,train
2126,test
2127,train
2127,test
2128,train
2128,test
2129,train
2129,test
2130,train
2130,test
2131,train
2131,test
2132,train
2132,test
2133,train
2133,test
2134,train
2134,test
2135,train
2135,test
2136,train
2136,test
2137,train
2137,test
2138,train
2138,test
2139,train
2139,test
2140,train
2140,test
2141,train
2141,test
2142,train
2142,test
2143,train
2143,test
2144,train
2144,test
2145,train
2145,test
2146,train
2146,test
2147,train
2147,test
2148,train
2148,test
2149,train
2149,test
2150,train
2150,test
2151,train
2151,test
2152,train
2152,test
2153,train
2153,test
2154,train
2154,test
2155,train
2155,test
2156,train
2156,test
2157,train
2157,test
2158,train
2158,test
2159,train
2159,test
2160,train
2160,test
2161,train
2161,test
2162,train
2162,test
2163,train
2163,test
2164,train
2164,test
2165,train
2165,test
2166,train
2166,test
2167,train
2167,test
2168,train
2168,test
2169,train
2169,test
2170,train
2170,test
2171,train
2171,test
2172,train
2172,test
2173,train
2173,test
2174,train
2174,test
2175,train
2175,test
2176,train
2176,test
2177,train
2177,test
2178,train
2178,test
2179,train
2179,test
2180,train
2180,test
2181,train
2181,test
2182,train
2182,test
2183,train
2183,test
2184,train
2184,test
2185,train
2185,test
2186,train
2186,test
2187,train
2187,test
2188,train
2188,test
2189,train
2189,test
2190,train
2190,test
2191,train
2191,test
2192,train
2192,test
2193,train
2193,test
2194,train
2194,test
2195,train
2195,test
2196,train
2196,test
2197,train
2197,test
2198,train
2198,test
2199,train
2199,test
2200,train
2200,test
2201,train
2201,test
2202,train
2202,test
2203,train
2203,test
2204,train
2204,test
2205,train
2205,test
2206,train
2206,test
2207,train
2207,test
2208,train
2208,test
2209,train
2209,test
2210,train
2210,test
2211,train
2211,test
2212,train
2212,test
2213,train
2213,test
2214,train
2214,test
2215,train
2215,test
2216,train
2216,test
2217,train
2217,test
2218,train
2218,test
2219,train
2219,test
2220,train
2220,test
2221,train
2221,test
2222,train
2222,test
2223,train
2223,test
2224,train
2224,test
2225,train
2225,test
2226,train
2226,test
2227,train
2227,test
2228,train
2228,test
2229,train
2229,test
2230,train
2230,test
2231,train
2231,test
2232,train
2232,test
2233,train
2233,test
2234,train
2234,test
2235,train
2235,test
2236,train
2236,test
2237,train
2237,test
2238,train
2238,test
2239,train
2239,test
2240,train
2240,test
2241,train
2241,test
2242,train
2242,test
2243,train
2243,test
2244,train
2244,test
2245,train
2245,test
2246,train
2246,test
2247,train
2247,test
